,addresses,importance,latitude,longitude,prices,sale_dates,Newbuild,Non-Newbuild,Detached,Flat,Semi Detached,Terraced,Freehold,Leasehold,amenity,building,highway,place,shop,convenience,footway,house,living_street,primary,pub,residential,restaurant,secondary,service,suburb,tertiary,trunk,uncategoryified,yes
186,"5 Lynn Road, London, SW12 9LB",0.51,51.450342,-0.1463159,590000.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
187,"26b Gleneldon Road, Streatham, London, SW16 2AY",0.51,51.4282433,-0.1250126,435000.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
188,"30 Hall Drive, London, SE26 6XB",0.51,51.4255813,-0.0588481,875000.0,2018-09-14,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
189,"18 University Road, London, SW19 2BX",0.51,51.4202461,-0.1766203,575000.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
190,"20 Montague Road, London, SW19 1SY",0.321,51.6273038429,-0.0459032571429,1950000.0,2018-09-14,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
191,"27 Evelyn Road, London, SW19 8NU",0.421,51.5836240333,-0.00521275,965000.0,2018-09-14,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
192,"78c The Chase, London, SW4 0NG",0.51,51.4638548,-0.1463135,535000.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
193,"466a Baring Road, London, SE12 0EG",0.51,51.4307622,0.0213121,217500.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
194,"61 Brailsford Road, London, SW2 2TB",0.51,51.4538924,-0.1124406,537000.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
195,"1 Ashbury Place, London, SW19 8TQ",0.61,51.4224472,-0.1889599,891000.0,2018-09-14,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
196,"75 Wakehurst Road, London, SW11 6DA",0.52,51.4581288,-0.1606205,1650000.0,2018-09-14,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
197,"147 Clarence Crescent, London, SW4 8LN",0.51,51.4507219,-0.1332662,445000.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
198,"13 Clifden Road, London, E5 0LL",0.51,51.5517747,-0.0463428,987500.0,2018-09-14,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
199,"29 Brocklebank Road, London, SW18 3AP",0.61,51.4488209,-0.1850996,1145000.0,2018-09-14,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
200,"40 St Georges Road, London, SW19 4ED",0.521,51.41991885,-0.210187939132,1350000.0,2018-09-14,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
201,"35 Rowena Crescent, London, SW11 2PT",0.51,51.4702473,-0.1678087,990000.0,2018-09-14,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
202,"121 Dunlace Road, London, E5 0NG",0.531,51.5529089968,-0.0424519,930000.0,2018-09-14,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
203,"Flat 2 36 Marlborough Road, London, N19 4NB",0.51,51.5647981,-0.1268136,275000.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
204,"23 Newton Road, London, W2 5JR",0.61,51.5162161,-0.1909591,3300000.0,2018-09-14,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
205,"127 Wilmot Street, London, E2 0BU",0.51,51.5255842,-0.059182,560000.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
206,"38 Heathfield Gardens, London, W4 4JX",0.61,51.4895972,-0.2690127,6109950.0,2018-09-14,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
207,"299 Portobello Road, London, W10 5TD",0.521,51.51923025,-0.207735906934,1125000.0,2018-09-14,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
208,"166 Sebert Road, London, E7 0NN",0.61,51.5510157,0.030486,610000.0,2018-09-14,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
209,"22 Temple Sheen, London, SW14 7RP",0.52,51.461255,-0.2738176,1550000.0,2018-09-14,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
210,"24 Vandyke Cross, London, SE9 6DE",0.61,51.4528893,0.0426436,400000.0,2018-09-14,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
211,"154 Caledonian Road, London, N1 9RD",0.521,51.5345048,-0.1168376,1725000.0,2018-09-14,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
212,"Flat 6 55 Ebury Street, London, SW1W 0PA",0.51,51.4924996,-0.1512082,2600000.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
213,"59 Roma Road, London, E17 6HA",0.531,51.5902772932,-0.0326260965767,465000.0,2018-09-13,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
214,"47 The Drive, Walthamstow, London, E17 3DF",0.631,51.5891485,-0.0097462,915000.0,2018-09-13,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
215,"11 Northumberland Road, London, E6 5RN",0.61,51.5136399,0.0517684,162000.0,2018-09-13,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
216,"18 Drysdale Avenue, London, E4 7NJ",0.52,51.6376311,-0.009246,407000.0,2018-09-13,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
217,"Flat 4 24 Bickerton Road, London, N19 5JS",0.51,51.5627248,-0.13857,490000.0,2018-09-13,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
218,"16 Byron Road, London, E17 4SW",0.531,51.5876599,-0.0173935764045,550000.0,2018-09-13,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
219,"104 Friars Walk, London, N14 5LH",0.51,51.6383795,-0.1426772,356000.0,2018-09-13,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
220,"80 Lansdowne Road, London, W11 2LS",0.421,51.576844755,-0.021750955,6350000.0,2018-09-13,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
221,"50 Elliscombe Road, London, SE7 7PY",0.61,51.4820921,0.0329811,810000.0,2018-09-13,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
222,"37 Bedwardine Road, London, SE19 3AS",0.51,51.4175505,-0.0851106,383000.0,2018-09-13,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
223,"68 Chelsea Park Gardens, London, SW3 6AE",0.61,51.4851485,-0.1778355,5800000.0,2018-09-13,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
224,"12a Lake Close, London, SW19 7EG",0.41,51.5571421,0.1266231,497000.0,2018-09-13,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
225,"78a Royal Hospital Road, London, SW3 4HN",0.71,51.4869153,-0.1600772,690000.0,2018-09-13,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
226,"12 Connaught Road, London, N4 4NS",0.421,51.3750588,-0.1811216,1075000.0,2018-09-13,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
227,"10e Randolph Crescent, London, W9 1DR",0.52,51.5255006,-0.1823393,1418000.0,2018-09-13,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
228,"8 Bath Close, London, SE15 2JP",0.61,51.4760244,-0.0575777,346500.0,2018-09-13,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
229,"74 Clitherow Avenue, London, W7 2BT",0.51,51.5003931,-0.3265505,845000.0,2018-09-13,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
230,"1 Warren Close, London, N9 8QE",0.61,51.6335532,-0.0414493,497500.0,2018-09-13,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
231,"16 Ashen Grove, London, SW19 8BN",0.61,51.4378244,-0.1993966,895000.0,2018-09-13,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
232,"Flat 2 55 Aberdare Gardens, London, NW6 3AL",0.51,51.542094,-0.1850113,295000.0,2018-09-13,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
233,"80 Alston Road, London, SW17 0TP",0.51,51.4290282,-0.1784894,805000.0,2018-09-13,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
234,"13 Raymond Avenue, London, W13 9UY",0.421,51.5912850385,0.0158896307692,930000.0,2018-09-13,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
235,"124 Dale View Crescent, London, E4 6PG",0.62,51.6221504,-0.0023579,542000.0,2018-09-13,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
236,"41 Lytham Street, London, SE17 2PN",0.52,51.4853358,-0.0913174,538000.0,2018-09-13,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
237,"56 Selby Road, London, SE20 8ST",0.521,51.4053827,-0.0687878,342500.0,2018-09-13,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
238,"146 Alderwood Road, London, SE9 2LQ",0.61,51.447366,0.0845081,408000.0,2018-09-13,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
239,"58 Stanmore Road, London, N15 3PS",0.61,51.58806,-0.0967732,850000.0,2018-09-13,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
240,"1 Beech Close, London, SW19 4TU",0.421,51.3772148,-0.1676062,1150000.0,2018-09-13,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
241,"33 Linkway, London, SW20 9AT",0.43,51.4032309,-0.2343814,935000.0,2018-09-13,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
242,"17 Broomfield Road, London, W13 9AP",0.61,51.5106904,-0.3167115,750000.0,2018-09-13,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
243,"289a Green Lanes, London, N4 2TU",0.311,51.5888395465,-0.101698781404,700000.0,2018-09-12,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
244,"20 Brownlow Road, London, N3 1NA",0.61,51.6070899,-0.1860344,470000.0,2018-09-12,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
245,"11 Ormonde Gate, London, SW3 4EU",0.51,51.4866957,-0.1611354,13650000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
246,"Flat 2 4 Ladbroke Square, London, W11 3LX",0.549582974472,51.5102689,-0.2020614,3308500.0,2018-09-12,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
247,"46 Weymouth Avenue, London, W5 4SB",0.621,51.4995525278,-0.308990488889,1004150.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
248,"42 Avondale Avenue, London, N12 8EN",0.421,51.6339021,-0.156992296356,945000.0,2018-09-12,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
249,"5 Cumberland Place, London, SE6 1LA",0.61,51.44189,0.0078081,325000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
250,"22 Florence Road, Plaistow, London, E13 0DW",0.63,51.528901,0.0170442,374000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
251,"12a Annesley Road, London, SE3 0JX",0.61,51.4730596,0.0235453,475000.0,2018-09-12,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
252,"203 Clive Road, London, SE21 8DG",0.51,51.430727,-0.090553,1635000.0,2018-09-12,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
253,"28a Westbourne Grove, London, W2 5RH",0.671239300279,51.5151716,-0.1939312,840000.0,2018-09-12,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
254,"52 Home Park Road, London, SW19 7HN",0.71,51.433135,-0.199302,1500000.0,2018-09-12,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
255,"34 Eswyn Road, London, SW17 8TP",0.51,51.4273528,-0.1615309,760000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
256,"6 Cuckoo Hall Lane, London, N9 8DJ",0.61,51.6363713,-0.0475243,470000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
257,"12 Sandlings Close, London, SE15 3SY",0.621,51.4680493,-0.0643350633515,248500.0,2018-09-12,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
258,"43 Canterbury Grove, London, SE27 0NX",0.51,51.4319772,-0.1119539,700000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
259,"50 Belgrave Road, Walthamstow, London, E17 8QE",0.631,51.5782114158,-0.0202563368421,621000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
260,"173 Plough Way, London, SE16 7FN",0.51,51.4924095,-0.0417934,630000.0,2018-09-12,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
261,"54 Stormont Road, London, SW11 5EL",0.52,51.4635339,-0.1560875,1070000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
262,"45 Beacon Gate, London, SE14 5UB",0.61,51.4666416,-0.0501377,244000.0,2018-09-12,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
263,"6 Hope Close, London, N1 2YS",0.51,51.5843152,0.1280176,1375000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
264,"198a Crystal Palace Road, London, SE22 9EP",0.61,51.4506777,-0.0746717,425000.0,2018-09-12,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
265,"39a Kings Road, London, E6 1DY",0.51,51.5351037,0.0359206,240000.0,2018-09-12,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
266,"23 Shepherds Walk, London, NW2 7BS",0.51,51.5671481,-0.2401299,465000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
267,"96 Oakways, Eltham, London, SE9 2NZ",0.62,51.449789,0.0660225,330000.0,2018-09-12,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
268,"67a Broadway Market, London, E8 4PH",0.706615655401,51.5357372,-0.0622394,420000.0,2018-09-12,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
269,"28 Luton Road, London, E17 5LN",0.531,51.5901762676,-0.0301965794118,592000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
270,"32a Pyrland Road, London, N5 2JD",0.51,51.5504631,-0.0864851,842000.0,2018-09-12,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
271,"100 Bonneville Gardens, London, SW4 9LE",0.61,51.4533109,-0.14101,645000.0,2018-09-12,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
272,"55 Herne Hill, London, SE24 9NE",0.761139325579,51.4554407,-0.1001002,1100000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
273,"3 Stroud Road, London, SW19 8DQ",0.51,51.4366763,-0.1990621,1150000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
274,"9 Portelet Road, London, E1 4EL",0.51,51.5248745,-0.0460281,730000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
275,"44 Highcroft Gardens, London, NW11 0LX",0.51,51.5792767,-0.200552,1210000.0,2018-09-12,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
276,"140 Haydon Park Road, London, SW19 8JT",0.62,51.4266776,-0.1946017,860000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
277,"4 Gruneisen Road, London, N3 1LU",0.61,51.6067464,-0.1869444,660000.0,2018-09-12,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
278,"31 Ramillies Road, London, W4 1JW",0.52,51.498038,-0.260887,1300000.0,2018-09-12,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
279,"48 West Heath Drive, London, NW11 7QH",0.61,51.5699572,-0.1933784,1875000.0,2018-09-12,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
